DATE,DCOILWTICO
22/01/2014,96.35
23/01/2014,97.23
24/01/2014,96.66
27/01/2014,95.82
28/01/2014,97.49
29/01/2014,97.34
30/01/2014,98.25
31/01/2014,97.55
03/02/2014,96.44
04/02/2014,97.24
05/02/2014,97.4
06/02/2014,97.84
07/02/2014,99.98
10/02/2014,100.12
11/02/2014,99.96
12/02/2014,100.38
13/02/2014,100.27
14/02/2014,100.31
17/02/2014,.
18/02/2014,102.54
19/02/2014,103.46
20/02/2014,103.2
21/02/2014,102.53
24/02/2014,103.17
25/02/2014,102.2
26/02/2014,102.93
27/02/2014,102.68
28/02/2014,102.88
03/03/2014,105.34
04/03/2014,103.64
05/03/2014,101.75
06/03/2014,101.82
07/03/2014,102.82
10/03/2014,101.39
11/03/2014,100.29
12/03/2014,98.29
13/03/2014,98.57
14/03/2014,99.23
17/03/2014,98.43
18/03/2014,100.08
19/03/2014,100.71
20/03/2014,99.68
21/03/2014,99.97
24/03/2014,100.05
25/03/2014,99.66
26/03/2014,100.61
27/03/2014,101.25
28/03/2014,101.73
31/03/2014,101.57
01/04/2014,99.69
02/04/2014,99.6
03/04/2014,100.29
04/04/2014,101.16
07/04/2014,100.43
08/04/2014,102.57
09/04/2014,103.55
10/04/2014,103.37
11/04/2014,103.68
14/04/2014,104.05
15/04/2014,103.7
16/04/2014,103.71
17/04/2014,104.33
18/04/2014,.
21/04/2014,104.35
22/04/2014,101.69
23/04/2014,101.47
24/04/2014,102.2
25/04/2014,100.85
28/04/2014,101.13
29/04/2014,101.56
30/04/2014,100.07
01/05/2014,99.69
02/05/2014,100.09
05/05/2014,99.74
06/05/2014,99.81
07/05/2014,101.06
08/05/2014,100.52
09/05/2014,100.32
12/05/2014,100.89
13/05/2014,102.01
14/05/2014,102.63
15/05/2014,101.74
16/05/2014,102.31
19/05/2014,102.95
20/05/2014,102.8
21/05/2014,104.31
22/05/2014,104.03
23/05/2014,105.01
26/05/2014,.
27/05/2014,104.78
28/05/2014,103.37
29/05/2014,104.26
30/05/2014,103.4
02/06/2014,103.07
03/06/2014,103.34
04/06/2014,103.27
05/06/2014,103.17
06/06/2014,103.32
09/06/2014,105.09
10/06/2014,105.02
11/06/2014,105.04
12/06/2014,107.2
13/06/2014,107.49
16/06/2014,107.52
17/06/2014,106.95
18/06/2014,106.64
19/06/2014,107.08
20/06/2014,107.95
23/06/2014,106.83
24/06/2014,106.64
25/06/2014,107.04
26/06/2014,106.49
27/06/2014,106.46
30/06/2014,106.07
01/07/2014,106.06
02/07/2014,105.18
03/07/2014,104.76
04/07/2014,.
07/07/2014,104.19
08/07/2014,104.06
09/07/2014,102.93
10/07/2014,103.61
11/07/2014,101.48
14/07/2014,101.73
15/07/2014,100.56
16/07/2014,101.88
17/07/2014,103.84
18/07/2014,103.83
21/07/2014,105.34
22/07/2014,104.59
23/07/2014,103.81
24/07/2014,102.76
25/07/2014,105.23
28/07/2014,105.68
29/07/2014,104.91
30/07/2014,104.29
31/07/2014,98.23
01/08/2014,97.86
04/08/2014,98.26
05/08/2014,97.34
06/08/2014,96.93
07/08/2014,97.34
08/08/2014,97.61
11/08/2014,98.09
12/08/2014,97.36
13/08/2014,97.57
14/08/2014,95.54
15/08/2014,97.3
18/08/2014,96.44
19/08/2014,94.35
20/08/2014,96.4
21/08/2014,93.97
22/08/2014,93.61
25/08/2014,95.39
26/08/2014,95.78
27/08/2014,95.82
28/08/2014,96.44
29/08/2014,97.86
01/09/2014,.
02/09/2014,92.92
03/09/2014,95.5
04/09/2014,94.51
05/09/2014,93.32
08/09/2014,92.64
09/09/2014,92.73
10/09/2014,91.71
11/09/2014,92.89
12/09/2014,92.18
15/09/2014,92.86
16/09/2014,94.91
17/09/2014,94.33
18/09/2014,93.07
19/09/2014,92.43
22/09/2014,91.46
23/09/2014,91.55
24/09/2014,93.6
25/09/2014,93.59
26/09/2014,95.55
29/09/2014,94.53
30/09/2014,91.17
01/10/2014,90.74
02/10/2014,91.02
03/10/2014,89.76
06/10/2014,90.33
07/10/2014,88.89
08/10/2014,87.29
09/10/2014,85.76
10/10/2014,85.87
13/10/2014,85.73
14/10/2014,81.72
15/10/2014,81.82
16/10/2014,82.33
17/10/2014,82.8
20/10/2014,82.76
21/10/2014,83.25
22/10/2014,80.52
23/10/2014,82.81
24/10/2014,81.27
27/10/2014,81.26
28/10/2014,81.36
29/10/2014,82.25
30/10/2014,81.06
31/10/2014,80.53
03/11/2014,78.77
04/11/2014,77.15
05/11/2014,78.71
06/11/2014,77.87
07/11/2014,78.71
10/11/2014,77.43
11/11/2014,77.85
12/11/2014,77.16
13/11/2014,74.13
14/11/2014,75.91
17/11/2014,75.64
18/11/2014,74.55
19/11/2014,74.55
20/11/2014,75.63
21/11/2014,76.52
24/11/2014,75.74
25/11/2014,74.04
26/11/2014,73.7
27/11/2014,.
28/11/2014,65.94
01/12/2014,68.98
02/12/2014,66.99
03/12/2014,67.3
04/12/2014,66.73
05/12/2014,65.89
08/12/2014,63.13
09/12/2014,63.74
10/12/2014,60.99
11/12/2014,60.01
12/12/2014,57.81
15/12/2014,55.96
16/12/2014,55.97
17/12/2014,56.43
18/12/2014,54.18
19/12/2014,56.91
22/12/2014,55.25
23/12/2014,56.78
24/12/2014,55.7
25/12/2014,.
26/12/2014,54.59
29/12/2014,53.46
30/12/2014,54.14
31/12/2014,53.45
01/01/2015,.
02/01/2015,52.72
05/01/2015,50.05
06/01/2015,47.98
07/01/2015,48.69
08/01/2015,48.8
09/01/2015,48.35
12/01/2015,46.06
13/01/2015,45.92
14/01/2015,48.49
15/01/2015,46.37
16/01/2015,48.49
19/01/2015,.
20/01/2015,46.79
21/01/2015,47.85
22/01/2015,45.93
23/01/2015,45.26
26/01/2015,44.8
27/01/2015,45.84
28/01/2015,44.08
29/01/2015,44.12
30/01/2015,47.79
02/02/2015,49.25
03/02/2015,53.04
04/02/2015,48.45
05/02/2015,50.48
06/02/2015,51.66
09/02/2015,52.99
10/02/2015,50.06
11/02/2015,48.8
12/02/2015,51.17
13/02/2015,52.66
16/02/2015,.
17/02/2015,53.56
18/02/2015,52.13
19/02/2015,51.12
20/02/2015,49.95
23/02/2015,49.56
24/02/2015,48.48
25/02/2015,50.25
26/02/2015,47.65
27/02/2015,49.84
02/03/2015,49.59
03/03/2015,50.43
04/03/2015,51.53
05/03/2015,50.76
06/03/2015,49.61
09/03/2015,49.95
10/03/2015,48.42
11/03/2015,48.06
12/03/2015,47.12
13/03/2015,44.88
16/03/2015,43.93
17/03/2015,43.39
18/03/2015,44.63
19/03/2015,44.02
20/03/2015,46
23/03/2015,47.4
24/03/2015,47.03
25/03/2015,48.75
26/03/2015,51.41
27/03/2015,48.83
30/03/2015,48.66
31/03/2015,47.72
01/04/2015,50.12
02/04/2015,49.13
03/04/2015,.
06/04/2015,52.08
07/04/2015,53.95
08/04/2015,50.44
09/04/2015,50.79
10/04/2015,51.63
13/04/2015,51.95
14/04/2015,53.3
15/04/2015,56.25
16/04/2015,56.69
17/04/2015,55.71
20/04/2015,56.37
21/04/2015,55.58
22/04/2015,56.17
23/04/2015,56.59
24/04/2015,55.98
27/04/2015,55.56
28/04/2015,57.05
29/04/2015,58.55
30/04/2015,59.62
01/05/2015,59.1
04/05/2015,58.92
05/05/2015,60.38
06/05/2015,60.93
07/05/2015,58.99
08/05/2015,59.41
11/05/2015,59.23
12/05/2015,60.72
13/05/2015,60.5
14/05/2015,59.89
15/05/2015,59.73
18/05/2015,59.44
19/05/2015,57.3
20/05/2015,58.96
21/05/2015,60.18
22/05/2015,58.88
25/05/2015,.
26/05/2015,57.29
27/05/2015,57.51
28/05/2015,57.69
29/05/2015,60.25
01/06/2015,60.24
02/06/2015,61.3
03/06/2015,59.67
04/06/2015,58
05/06/2015,59.11
08/06/2015,58.15
09/06/2015,60.15
10/06/2015,61.36
11/06/2015,60.74
12/06/2015,59.96
15/06/2015,59.53
16/06/2015,60.01
17/06/2015,59.89
18/06/2015,60.41
19/06/2015,59.62
22/06/2015,60.01
23/06/2015,61.05
24/06/2015,60.01
25/06/2015,59.59
26/06/2015,59.41
29/06/2015,58.34
30/06/2015,59.48
01/07/2015,56.94
02/07/2015,56.93
03/07/2015,.
06/07/2015,52.48
07/07/2015,52.33
08/07/2015,51.61
09/07/2015,52.76
10/07/2015,52.74
13/07/2015,52.19
14/07/2015,53.05
15/07/2015,51.4
16/07/2015,50.9
17/07/2015,50.88
20/07/2015,50.11
21/07/2015,50.59
22/07/2015,49.27
23/07/2015,48.11
24/07/2015,47.98
27/07/2015,47.17
28/07/2015,47.97
29/07/2015,48.77
30/07/2015,48.53
31/07/2015,47.11
03/08/2015,45.25
04/08/2015,45.75
05/08/2015,45.13
06/08/2015,44.69
07/08/2015,43.87
10/08/2015,44.94
11/08/2015,43.11
12/08/2015,43.22
13/08/2015,42.27
14/08/2015,42.45
17/08/2015,41.93
18/08/2015,42.58
19/08/2015,40.75
20/08/2015,41
21/08/2015,40.45
24/08/2015,38.22
25/08/2015,39.15
26/08/2015,38.5
27/08/2015,42.47
28/08/2015,45.29
31/08/2015,49.2
01/09/2015,45.38
02/09/2015,46.3
03/09/2015,46.75
04/09/2015,46.02
07/09/2015,.
08/09/2015,45.92
09/09/2015,44.13
10/09/2015,45.85
11/09/2015,44.75
14/09/2015,44.07
15/09/2015,44.58
16/09/2015,47.12
17/09/2015,46.93
18/09/2015,44.71
21/09/2015,46.67
22/09/2015,46.17
23/09/2015,44.53
24/09/2015,44.94
25/09/2015,45.55
28/09/2015,44.4
29/09/2015,45.24
30/09/2015,45.06
01/10/2015,44.75
02/10/2015,45.54
05/10/2015,46.28
06/10/2015,48.53
07/10/2015,47.86
08/10/2015,49.46
09/10/2015,49.67
12/10/2015,47.09
13/10/2015,46.7
14/10/2015,46.63
15/10/2015,46.38
16/10/2015,47.3
19/10/2015,45.91
20/10/2015,45.84
21/10/2015,45.22
22/10/2015,44.9
23/10/2015,43.91
26/10/2015,43.19
27/10/2015,43.21
28/10/2015,45.93
29/10/2015,46.02
30/10/2015,46.6
02/11/2015,46.12
03/11/2015,47.88
04/11/2015,46.32
05/11/2015,45.27
06/11/2015,44.32
09/11/2015,43.87
10/11/2015,44.23
11/11/2015,42.95
12/11/2015,41.74
13/11/2015,40.69
16/11/2015,41.68
17/11/2015,40.73
18/11/2015,40.75
19/11/2015,40.55
20/11/2015,39.39
23/11/2015,39.27
24/11/2015,40.89
25/11/2015,41.22
26/11/2015,.
27/11/2015,40.57
30/11/2015,40.43
01/12/2015,40.58
02/12/2015,39.93
03/12/2015,41.08
04/12/2015,40
07/12/2015,37.64
08/12/2015,37.46
09/12/2015,37.16
10/12/2015,36.76
11/12/2015,35.65
14/12/2015,36.31
15/12/2015,37.32
16/12/2015,35.55
17/12/2015,34.98
18/12/2015,34.72
21/12/2015,34.55
22/12/2015,36.12
23/12/2015,36.76
24/12/2015,37.62
25/12/2015,.
28/12/2015,36.36
29/12/2015,37.88
30/12/2015,36.59
31/12/2015,37.13
01/01/2016,.
04/01/2016,36.81
05/01/2016,35.97
06/01/2016,33.97
07/01/2016,33.29
08/01/2016,33.2
11/01/2016,31.42
12/01/2016,30.42
13/01/2016,30.42
14/01/2016,31.22
15/01/2016,29.45
18/01/2016,.
19/01/2016,28.47
20/01/2016,26.68
21/01/2016,29.55
22/01/2016,32.07
25/01/2016,30.31
26/01/2016,29.54
27/01/2016,32.32
28/01/2016,33.21
29/01/2016,33.66
01/02/2016,31.62
02/02/2016,29.9
03/02/2016,32.29
04/02/2016,31.63
05/02/2016,30.86
08/02/2016,29.71
09/02/2016,27.96
10/02/2016,27.54
11/02/2016,26.19
12/02/2016,29.32
15/02/2016,.
16/02/2016,29.05
17/02/2016,30.68
18/02/2016,30.77
19/02/2016,29.59
22/02/2016,31.37
23/02/2016,31.84
24/02/2016,30.35
25/02/2016,31.4
26/02/2016,31.65
29/02/2016,32.74
01/03/2016,34.39
02/03/2016,34.57
03/03/2016,34.56
04/03/2016,35.91
07/03/2016,37.9
08/03/2016,36.67
09/03/2016,37.62
10/03/2016,37.77
11/03/2016,38.51
14/03/2016,37.2
15/03/2016,36.32
16/03/2016,38.43
17/03/2016,40.17
18/03/2016,39.47
21/03/2016,39.91
22/03/2016,41.45
23/03/2016,38.28
24/03/2016,38.14
25/03/2016,.
28/03/2016,37.99
29/03/2016,36.91
30/03/2016,36.91
31/03/2016,36.94
01/04/2016,35.36
04/04/2016,34.3
05/04/2016,34.52
06/04/2016,37.74
07/04/2016,37.3
08/04/2016,39.74
11/04/2016,40.46
12/04/2016,42.12
13/04/2016,41.7
14/04/2016,41.45
15/04/2016,40.4
18/04/2016,39.74
19/04/2016,40.88
20/04/2016,42.72
21/04/2016,43.18
22/04/2016,42.76
25/04/2016,41.67
26/04/2016,42.52
27/04/2016,45.29
28/04/2016,46.03
29/04/2016,45.98
02/05/2016,44.75
03/05/2016,43.65
04/05/2016,43.77
05/05/2016,44.33
06/05/2016,44.58
09/05/2016,43.45
10/05/2016,44.68
11/05/2016,46.21
12/05/2016,46.64
13/05/2016,46.22
16/05/2016,47.72
17/05/2016,48.29
18/05/2016,48.12
19/05/2016,48.16
20/05/2016,47.67
23/05/2016,48.12
24/05/2016,48.04
25/05/2016,49.1
26/05/2016,49
27/05/2016,49.36
30/05/2016,.
31/05/2016,49.1
01/06/2016,49.07
02/06/2016,49.14
03/06/2016,48.69
06/06/2016,49.71
07/06/2016,50.37
08/06/2016,51.23
09/06/2016,50.52
10/06/2016,49.09
13/06/2016,48.89
14/06/2016,48.49
15/06/2016,47.92
16/06/2016,46.14
17/06/2016,48
20/06/2016,49.4
21/06/2016,48.95
22/06/2016,49.16
23/06/2016,49.34
24/06/2016,46.7
27/06/2016,45.8
28/06/2016,47.93
29/06/2016,49.85
30/06/2016,48.27
01/07/2016,49.02
04/07/2016,.
05/07/2016,46.73
06/07/2016,47.37
07/07/2016,45.22
08/07/2016,45.37
11/07/2016,44.73
12/07/2016,46.82
13/07/2016,44.87
14/07/2016,45.64
15/07/2016,45.93
